resample_index,bootstrap_kappa
7232,0.8187
7233,0.9552
7234,0.798
7235,0.9544
7236,0.8137
7237,0.9088
7238,0.7765
7239,0.7264
7240,0.9038
7241,0.7717
7242,0.862
7243,0.8026
7244,0.9099
7245,0.9545
7246,0.9522
7247,0.8119
7248,0.9094
7249,1.0
7250,0.8636
7251,0.9535
7252,0.9102
7253,0.858
7254,1.0
7255,0.9542
7256,0.8657
7257,0.8507
7258,0.9554
7259,0.9029
7260,0.9062
7261,0.8628
7262,0.9511
7263,0.8204
7264,0.9548
7265,0.864
7266,0.822
7267,0.7248
7268,0.8969
7269,0.9088
7270,0.6907
7271,0.822
7272,0.9016
7273,0.9548
7274,0.8107
7275,0.8435
7276,0.7696
7277,0.9029
7278,0.8107
7279,0.8176
7280,0.9085
7281,0.9547
7282,0.8187
7283,0.6893
7284,0.633
7285,1.0
7286,0.9096
7287,0.8578
7288,0.9054
7289,1.0
7290,0.8119
7291,0.851
7292,0.8574
7293,0.8663
7294,0.9057
7295,0.8198
7296,0.7696
7297,0.9077
7298,0.9547
7299,0.8647
7300,0.8058
7301,0.8585
7302,0.772
7303,0.8638
7304,0.8553
7305,0.949
7306,1.0
7307,0.9094
7308,0.9536
7309,0.8454
7310,0.9077
7311,0.901
7312,1.0
7313,0.9099
7314,0.9048
7315,0.9489
7316,0.9549
7317,0.7577
7318,0.9104
7319,1.0
7320,0.8653
7321,0.8154
7322,0.8095
7323,0.7222
7324,0.9042
7325,0.7529
7326,0.8176
7327,0.9497
7328,0.9091
7329,0.9529
7330,0.9543
7331,0.8529
7332,0.8209
7333,0.9099
7334,0.7692
7335,0.8119
7336,0.7671
7337,0.8193
7338,0.8594
7339,0.9077
7340,0.908
7341,0.7321
7342,0.8065
7343,0.7758
7344,0.9077
7345,0.8171
7346,0.8634
7347,0.8165
7348,0.906
7349,0.8089
7350,0.8154
7351,0.9099
7352,0.7706
7353,0.7734
7354,0.7748
7355,0.688
7356,1.0
7357,0.9094
7358,0.9554
7359,0.9085
7360,0.7231
7361,0.9088
7362,0.8653
7363,0.8171
7364,0.8176
7365,0.8101
7366,0.8585
7367,0.816
7368,0.7329
7369,0.9522
7370,0.9065
7371,0.9096
7372,0.822
7373,0.7264
7374,0.8071
7375,0.8587
7376,0.6823
7377,0.9546
7378,0.8176
7379,0.8651
7380,0.7649
7381,0.9102
7382,0.954
7383,0.8235
7384,0.9077
7385,0.9534
7386,0.7297
7387,0.7649
7388,0.9554
7389,0.9085
7390,0.9485
7391,0.8165
7392,0.8596
7393,0.9099
7394,0.7273
7395,0.8651
7396,0.76
7397,0.7703
7398,0.8107
7399,0.8636
7400,0.7804
7401,0.8626
7402,0.7656
7403,0.7703
7404,0.8193
7405,0.8113
7406,0.9548
7407,0.9519
7408,0.8659
7409,0.9536
7410,0.8046
7411,0.8585
7412,0.8611
7413,0.9077
7414,0.8505
7415,0.8176
7416,0.8587
7417,0.8214
7418,0.9038
7419,0.8165
7420,0.7917
7421,0.9112
7422,0.8569
7423,0.9532
7424,0.8638
7425,0.7727
7426,0.8611
7427,0.8214
7428,0.8657
7429,0.7289
7430,0.8154
7431,1.0
7432,0.8541
7433,0.7264
7434,0.9542
7435,1.0
7436,0.951
7437,0.8046
7438,0.9547
7439,0.8611
7440,0.8576
7441,0.8204
7442,0.864
7443,0.7039
7444,0.908
7445,0.8209
7446,0.8558
7447,0.8204
7448,0.8628
7449,0.9104
7450,0.911
7451,0.7734
7452,0.908
7453,0.8628
7454,0.6889
7455,1.0
7456,0.9102
7457,0.9065
7458,0.9519
7459,0.9042
7460,0.9054
7461,0.9107
7462,0.6719
7463,0.9099
7464,0.8596
7465,0.7231
7466,0.7692
7467,0.9539
7468,0.8131
7469,0.8632
7470,0.7329
7471,1.0
7472,1.0
7473,0.8636
7474,0.6842
7475,0.9085
7476,0.8602
7477,0.7653
7478,0.9536
7479,0.9104
7480,0.8551
7481,0.6939
7482,0.856
7483,0.822
7484,0.7689
7485,0.8663
7486,0.8182
7487,0.9077
7488,0.7674
7489,0.8142
7490,0.747
7491,0.8176
7492,0.8182
7493,0.8548
7494,0.8636
7495,0.8176
7496,0.9509
7497,0.9083
7498,0.7248
7499,0.8645
7500,0.816
7501,0.9026
7502,0.6847
7503,0.9096
7504,0.7321
7505,0.9537
7506,0.8083
7507,0.863
7508,0.9096
7509,0.9099
7510,0.8626
7511,0.906
7512,0.9065
7513,0.8187
7514,0.8209
7515,0.8653
7516,0.7765
7517,0.8624
7518,0.8562
7519,1.0
7520,0.9533
7521,0.8176
7522,0.9538
7523,0.8649
7524,0.9524
7525,0.9107
7526,0.8659
7527,0.9541
7528,0.8539
7529,0.9054
7530,0.7561
7531,0.8636
7532,0.8182
7533,0.7297
7534,0.9091
7535,0.908
7536,0.8636
7537,0.9549
7538,0.8113
7539,0.8626
7540,0.9032
7541,0.8131
7542,0.7774
7543,0.9054
7544,0.8148
7545,1.0
7546,0.6724
7547,0.589
7548,0.6828
7549,0.8569
7550,0.9099
7551,0.8578
7552,0.8451
7553,0.8209
7554,0.8209
7555,0.8651
7556,0.8618
7557,0.8651
7558,0.8638
7559,0.8657
7560,0.9085
7561,0.9548
7562,0.7642
7563,0.9042
7564,0.9074
7565,0.9099
7566,0.9083
7567,0.8562
7568,0.7741
7569,0.7436
7570,0.9497
7571,0.9077
7572,0.953
7573,0.8553
7574,0.8154
7575,0.901
7576,0.9104
7577,0.9074
7578,0.8171
7579,0.9094
7580,0.9535
7581,0.8089
7582,0.8214
7583,0.955
7584,0.9481
7585,0.9088
7586,0.8176
7587,0.9551
7588,0.8551
7589,0.911
7590,0.8613
7591,0.8632
7592,0.822
7593,0.8113
7594,1.0
7595,0.7248
7596,0.8645
7597,0.9096
7598,0.7748
7599,0.8095
7600,0.8611
7601,0.9094
7602,0.9532
7603,0.8607
7604,0.8596
7605,0.6884
7606,0.86
7607,0.9077
7608,0.9016
7609,0.9551
7610,0.7222
7611,0.8214
7612,0.9537
7613,0.9099
7614,0.9088
7615,0.8653
7616,0.7765
7617,0.8182
7618,0.6724
7619,0.8578
7620,0.9545
7621,0.8626
7622,0.911
7623,0.9552
7624,0.816
7625,0.8209
7626,0.7724
7627,0.9543
7628,0.9085
7629,0.9088
7630,0.9077
7631,0.9096
7632,0.8665
7633,0.9094
7634,0.7692
7635,1.0
7636,0.8562
7637,0.8176
7638,0.8667
7639,0.9
7640,0.9065
7641,0.9525
7642,0.8645
7643,1.0
7644,0.8095
7645,0.9545
7646,0.9498
7647,0.9071
7648,0.8638
7649,0.8142
7650,0.7674
7651,0.9107
7652,1.0
7653,0.864
7654,0.822
7655,0.8525
7656,0.8046
7657,0.911
7658,0.8655
7659,0.9003
7660,0.8596
7661,0.8039
7662,0.863
7663,1.0
7664,0.8541
7665,0.8198
7666,0.8663
7667,0.9104
7668,0.8225
7669,0.8613
7670,0.906
7671,0.8214
7672,0.9522
7673,0.9112
7674,0.8671
7675,0.7545
7676,0.9032
7677,0.9054
7678,1.0
7679,0.9549
7680,0.8607
7681,1.0
7682,0.852
7683,0.9104
7684,0.9544
7685,0.8598
7686,0.9045
7687,0.8609
7688,0.8544
7689,0.8209
7690,0.864
7691,0.8187
7692,0.9107
7693,0.7248
7694,0.8634
7695,0.8198
7696,0.8594
7697,0.8095
7698,0.8165
7699,0.7692
7700,0.7638
7701,0.953
7702,0.8527
7703,0.8638
7704,0.9065
7705,0.8541
7706,0.8209
7707,0.8574
7708,0.9548
7709,0.823
7710,0.9104
7711,0.8645
7712,0.8077
7713,0.8645
7714,0.7788
7715,0.7525
7716,0.9543
7717,0.9543
7718,0.9096
7719,0.9088
7720,0.8645
7721,0.9032
7722,0.816
7723,0.9068
7724,0.8193
7725,0.9099
7726,0.8154
7727,0.8632
7728,0.8655
7729,0.911
7730,0.9545
7731,0.8607
7732,0.8615
7733,0.9547
7734,0.8165
7735,0.7264
7736,0.9511
7737,0.8182
7738,0.8204
7739,1.0
7740,0.8657
7741,0.8596
7742,0.8137
7743,0.8665
7744,0.906
7745,0.7423
7746,0.9104
7747,0.8645
7748,0.8661
7749,0.766
7750,0.8214
7751,0.8214
7752,0.8997
7753,0.7706
7754,0.9545
7755,0.8046
7756,0.7771
7757,0.8596
7758,0.8592
7759,0.8628
7760,0.8655
7761,0.9051
7762,0.8182
7763,0.7748
7764,0.8187
7765,0.9523
7766,0.9547
7767,0.8615
7768,0.823
7769,0.9096
7770,0.9094
7771,0.772
7772,0.8187
7773,0.9502
7774,0.8033
7775,0.9525
7776,0.9515
7777,0.8204
7778,0.9068
7779,0.9518
7780,0.9552
7781,0.9083
7782,0.7751
7783,0.9077
7784,1.0
7785,0.9102
7786,0.7645
7787,0.9102
7788,0.9107
7789,0.8602
7790,0.8628
7791,0.9533
7792,0.8187
7793,1.0
7794,0.858
7795,1.0
7796,0.6799
7797,0.862
7798,0.8574
7799,0.9513
7800,0.8182
7801,0.8585
7802,0.7313
7803,0.8187
7804,0.9062
7805,0.7731
7806,0.8083
7807,0.9102
7808,0.9051
7809,0.9088
7810,0.9088
7811,0.9085
7812,0.864
7813,0.822
7814,0.6861
7815,1.0
7816,0.9048
7817,0.9065
7818,1.0
7819,0.8605
7820,0.8615
7821,0.816
7822,0.9091
7823,0.8525
7824,0.8071
7825,0.8607
7826,1.0
7827,0.7653
7828,0.9104
7829,0.8198
7830,0.8661
7831,0.9528
7832,0.8456
7833,0.8622
7834,0.7313
7835,0.8131
7836,0.8182
7837,1.0
7838,0.9068
7839,0.7248
7840,0.9048
7841,0.6759
7842,0.8131
7843,0.8602
7844,0.9507
7845,0.8537
7846,0.7748
7847,0.9099
7848,0.8137
7849,0.6759
7850,1.0
7851,0.9543
7852,0.8165
7853,0.9065
7854,1.0
7855,0.9553
7856,0.7696
7857,0.8083
7858,0.955
7859,0.9524
7860,0.7289
7861,0.8539
7862,0.7758
7863,0.7952
7864,0.7664
7865,0.7689
7866,0.8209
7867,0.9099
7868,0.9545
7869,0.7289
7870,0.8142
7871,0.7784
7872,0.7754
7873,0.8653
7874,0.7731
7875,0.8655
7876,0.9535
7877,0.9042
7878,0.9545
7879,0.8142
7880,0.8665
7881,0.8624
7882,0.9545
7883,0.9048
7884,0.9077
7885,0.8131
7886,0.8125
7887,0.8636
7888,0.9553
7889,0.9042
7890,0.7713
7891,0.9099
7892,0.9003
7893,0.9091
7894,0.8225
7895,0.9537
7896,1.0
7897,0.8655
7898,0.7297
7899,0.8615
7900,0.9048
7901,0.955
7902,0.7667
7903,0.8602
7904,0.802
7905,0.9065
7906,0.8659
7907,0.8131
7908,0.7297
7909,0.7248
7910,0.9057
7911,1.0
7912,0.9088
7913,0.7345
7914,0.9088
7915,0.8636
7916,0.911
7917,0.7765
7918,0.9536
7919,0.8187
7920,0.86
7921,0.8609
7922,0.9549
7923,0.9099
7924,0.6602
7925,0.9541
7926,0.9107
7927,0.8077
7928,0.8622
7929,0.772
7930,0.7689
7931,0.9497
7932,0.951
7933,0.8655
7934,0.9531
7935,0.8665
7936,0.7256
7937,0.8659
7938,0.9107
7939,0.688
7940,0.6898
7941,0.7619
7942,0.9551
7943,0.8594
7944,0.8033
7945,0.8602
7946,0.7068
7947,0.8647
7948,0.7784
7949,1.0
7950,0.7703
7951,0.9099
7952,0.8209
7953,0.8534
7954,0.8142
7955,0.9065
7956,0.8594
7957,0.8624
7958,1.0
7959,0.906
7960,0.8214
7961,0.7345
7962,0.9528
7963,0.8101
7964,0.9533
7965,0.8107
7966,0.7765
7967,0.8182
7968,0.7765
7969,0.8148
7970,0.86
7971,0.9104
7972,0.7771
7973,0.9444
7974,0.8225
7975,0.8176
7976,0.9096
7977,0.7744
7978,0.8647
7979,0.6714
7980,0.7731
7981,0.8607
7982,0.9104
7983,0.8198
7984,0.8638
7985,1.0
7986,1.0
7987,0.7608
7988,0.9535
7989,0.7761
7990,0.7731
7991,1.0
7992,0.9071
7993,0.9088
7994,0.844
7995,0.7754
7996,0.8607
7997,0.9065
7998,0.8071
7999,0.9065
8000,0.9534
8001,0.9554
8002,0.8187
8003,0.9096
8004,0.9085
8005,0.9077
8006,0.9525
8007,0.8611
8008,0.7337
8009,0.8209
8010,0.9091
8011,0.8571
8012,0.9523
8013,0.8558
8014,0.8198
8015,0.8198
8016,0.8589
8017,0.8655
8018,1.0
8019,0.9099
8020,0.8638
8021,0.8142
8022,0.7682
8023,0.864
8024,0.7345
8025,0.8209
8026,0.8026
8027,0.7731
8028,0.8176
8029,1.0
8030,0.9107
8031,0.9102
8032,0.9104
8033,0.8602
8034,0.9094
8035,0.8033
8036,0.8187
8037,0.798
8038,0.7231
8039,0.9094
8040,0.8976
8041,0.6439
8042,0.6789
8043,0.9102
8044,0.7337
8045,0.8638
8046,0.8665
8047,0.7188
8048,0.8142
8049,0.8204
8050,0.906
8051,0.7731
8052,0.9551
8053,0.9062
8054,0.9107
8055,0.9051
8056,0.9096
8057,0.9088
8058,0.822
8059,0.9083
8060,0.8643
8061,1.0
8062,0.8655
8063,0.8077
8064,0.6439
8065,0.9057
8066,0.9077
8067,0.7768
8068,0.9088
8069,0.9048
8070,0.9478
8071,0.8204
8072,0.911
8073,0.8609
8074,0.7699
8075,0.9536
8076,0.8587
8077,0.8576
8078,0.645
8079,0.8594
8080,0.8193
8081,0.6837
8082,0.9497
8083,0.7754
8084,0.8033
8085,0.9104
8086,0.9514
8087,0.9496
8088,0.8198
8089,0.9531
8090,0.9062
8091,0.9085
8092,0.8622
8093,0.8225
8094,0.9085
8095,0.8647
8096,0.864
8097,0.9091
8098,0.7761
8099,0.8165
8100,0.7231
8101,0.9531
8102,0.7615
8103,0.7321
8104,0.8198
8105,0.8665
8106,0.8602
8107,0.9094
8108,0.8665
8109,0.8198
8110,0.9051
8111,0.822
8112,0.7751
8113,0.8148
8114,0.8558
8115,0.8083
8116,0.7667
8117,0.9529
8118,0.7305
8119,0.8165
8120,0.9519
8121,0.7791
8122,0.9541
8123,0.7765
8124,1.0
8125,0.9051
8126,0.8198
8127,0.9054
8128,0.8148
8129,0.9512
8130,0.9068
8131,0.8209
8132,0.9088
8133,0.8663
8134,0.5982
8135,0.7784
8136,0.9552
8137,0.8594
8138,0.6828
8139,0.8187
8140,0.9026
8141,0.9545
8142,0.7731
8143,0.7692
8144,0.8659
8145,0.8638
8146,0.8522
8147,0.8198
8148,0.8618
8149,0.8828
8150,0.9088
8151,0.9485
8152,0.9535
8153,0.8187
8154,0.8607
8155,0.8574
8156,1.0
8157,0.8209
8158,0.8209
8159,0.8615
8160,0.8541
8161,0.9091
8162,0.9534
8163,0.8929
8164,0.7321
8165,0.7445
8166,0.7741
8167,0.8649
8168,0.9538
8169,0.9543
8170,0.9096
8171,0.8171
8172,0.7125
8173,0.9042
8174,0.7738
8175,0.8198
8176,0.7765
8177,0.7699
8178,0.9085
8179,0.822
8180,0.8142
8181,0.7748
8182,0.6693
8183,0.9475
8184,0.7492
8185,0.7671
8186,0.8558
8187,0.7784
8188,0.9071
8189,0.9074
8190,0.8119
8191,0.8527
8192,0.8615
8193,0.8618
8194,0.8636
8195,0.9102
8196,0.8574
8197,0.9071
8198,0.9085
8199,0.9514
8200,0.9525
8201,0.8142
8202,1.0
8203,0.864
8204,0.8125
8205,0.8204
8206,0.7751
8207,0.8193
8208,0.8182
8209,0.6921
8210,0.7761
8211,0.9099
8212,0.9062
8213,0.7748
8214,0.7337
8215,0.8187
8216,0.9104
8217,0.772
8218,0.6907
8219,0.7313
8220,0.8198
8221,0.8663
8222,0.8947
8223,0.822
8224,0.9088
8225,0.8618
8226,0.7231
8227,0.688
8228,0.7781
8229,0.9029
8230,0.8448
8231,0.9099
8232,0.952
8233,0.948
8234,0.8609
8235,0.9068
8236,0.9077
8237,0.9542
8238,0.8204
8239,0.9529
8240,0.8653
8241,1.0
8242,0.8089
8243,0.8154
8244,0.6262
8245,0.9112
8246,0.8611
8247,0.8214
8248,0.9023
8249,1.0
8250,0.8209
8251,0.8214
8252,0.8165
8253,0.9088
8254,0.8609
8255,0.7713
8256,0.9552
8257,0.7297
8258,0.8622
8259,0.8653
8260,0.9071
8261,0.7649
8262,0.9537
8263,0.8638
8264,0.9074
8265,0.9051
8266,0.9096
8267,0.8095
8268,0.9527
8269,0.8525
8270,0.7734
8271,0.7281
8272,0.7761
8273,0.9511
8274,0.9539
8275,0.8119
8276,0.9107
8277,0.8667
8278,0.9099
8279,0.9533
8280,0.8209
8281,0.9038
8282,0.8565
8283,0.9554
8284,0.8209
8285,0.9099
8286,0.9062
8287,0.8611
8288,0.8119
8289,0.8651
8290,0.9104
8291,0.9096
8292,0.9523
8293,0.8171
8294,0.8142
8295,0.9112
8296,0.8645
8297,0.8558
8298,0.9104
8299,0.9107
8300,0.8661
8301,0.8165
8302,0.8634
8303,0.7664
8304,0.7329
8305,0.8119
8306,0.822
8307,1.0
8308,0.9042
8309,0.8657
8310,0.9555
8311,1.0
8312,0.9091
8313,0.8615
8314,0.8628
8315,0.8071
8316,0.8661
8317,0.8628
8318,0.8962
8319,0.822
8320,0.8622
8321,0.9554
8322,0.9088
8323,0.7678
8324,0.9525
8325,0.766
8326,0.7611
8327,0.9091
8328,0.894
8329,0.8613
8330,0.8131
8331,0.9083
8332,1.0
8333,0.906
8334,0.9051
8335,0.7748
8336,0.9085
8337,0.9104
8338,0.8663
8339,0.9533
8340,0.8655
8341,0.8587
8342,0.9099
8343,0.8198
8344,0.8187
8345,0.7696
8346,0.8643
8347,0.7703
8348,0.8154
8349,0.9077
8350,0.7496
8351,0.9531
8352,0.8624
8353,0.7196
8354,0.7774
8355,0.8661
8356,0.9085
8357,0.8198
8358,0.6439
8359,0.6546
8360,0.8598
8361,0.7692
8362,0.8107
8363,0.9544
8364,0.7765
8365,0.8142
8366,0.8602
8367,0.8659
8368,0.9548
8369,0.9088
8370,0.9534
8371,0.9042
8372,0.8585
8373,0.8052
8374,0.8626
8375,0.9112
8376,0.8107
8377,1.0
8378,0.7671
8379,0.9554
8380,0.8596
8381,0.858
8382,0.7214
8383,0.823
8384,1.0
8385,0.8548
8386,0.8154
8387,0.8176
8388,0.8125
8389,0.9074
8390,0.9542
8391,0.8576
8392,0.9077
8393,0.9099
8394,0.9074
8395,0.9096
8396,0.8634
8397,0.8171
8398,0.9536
8399,0.8187
8400,0.86
8401,0.902
8402,0.9065
8403,0.7774
8404,0.8649
8405,0.7741
8406,0.7305
8407,0.9502
8408,0.7751
8409,0.9099
8410,0.6934
8411,0.9534
8412,0.8651
8413,0.8182
8414,0.8649
8415,0.9548
8416,0.8033
8417,0.9029
8418,0.9042
8419,0.8131
8420,0.8125
8421,0.86
8422,0.8598
8423,0.8655
8424,0.9099
8425,0.908
8426,0.9548
8427,0.9085
8428,0.9555
8429,0.8204
8430,0.822
8431,0.9048
8432,0.9099
8433,0.8634
8434,0.9529
8435,0.9523
8436,0.9541
8437,0.7713
8438,0.8182
8439,0.7713
8440,0.8204
8441,0.6285
8442,0.7256
8443,0.9
8444,0.8602
8445,0.8613
8446,1.0
8447,0.8657
8448,0.9107
8449,0.9545
8450,0.9102
8451,0.9507
8452,0.8665
8453,0.7231
8454,0.9016
8455,0.8125
8456,0.8209
8457,0.8095
8458,0.7761
8459,0.687
8460,0.9518
8461,0.9088
8462,0.9094
8463,0.7678
8464,0.9083
8465,0.8198
8466,0.9083
8467,0.7068
8468,0.8613
8469,0.7305
8470,0.8187
8471,0.9099
8472,0.822
8473,0.9107
8474,0.86
8475,0.9102
8476,0.9088
8477,0.8626
8478,0.7741
8479,0.9538
8480,0.8653
8481,0.9
8482,0.8562
8483,0.9074
8484,0.7765
8485,0.8182
8486,0.8585
8487,0.9544
8488,0.8182
8489,0.6833
8490,0.7264
8491,0.8602
8492,0.7771
8493,0.8558
8494,0.955
8495,0.8198
8496,0.9107
8497,0.8587
8498,0.8052
8499,0.9495
8500,0.8607
8501,0.8667
8502,0.8095
8503,0.7765
8504,0.9547
8505,0.8165
8506,0.9088
8507,0.9057
8508,0.955
8509,0.8502
8510,0.8
8511,1.0
8512,0.9065
8513,0.816
8514,0.8119
8515,0.9091
8516,0.9077
8517,0.8574
8518,0.8596
8519,0.9094
8520,0.9091
8521,0.8187
8522,0.7788
8523,0.8187
8524,0.9088
8525,0.8667
8526,0.8209
8527,0.8663
8528,0.9057
8529,0.9505
8530,0.8605
8531,0.955
8532,0.7671
8533,0.8165
8534,0.8165
8535,0.8154
8536,0.9535
8537,0.8131
8538,0.9091
8539,0.8187
8540,0.9518
8541,0.8653
8542,1.0
8543,0.7692
8544,0.8653
8545,0.9088
8546,0.9514
8547,0.8198
8548,0.9538
8549,0.9107
8550,0.7724
8551,0.911
8552,0.7638
8553,0.8609
8554,0.8148
8555,0.864
8556,0.9085
8557,0.7738
8558,0.7771
8559,0.9071
8560,0.8632
8561,0.9042
8562,0.9057
8563,0.9074
8564,0.8651
8565,0.7748
8566,0.9554
8567,0.8632
8568,0.6396
8569,0.9083
8570,0.9035
8571,0.9099
8572,0.9536
8573,0.8663
8574,0.9023
8575,0.9096
8576,0.9099
8577,0.8176
8578,0.911
8579,0.864
8580,0.862
8581,0.8955
8582,0.8176
8583,0.9071
8584,0.7751
8585,0.9519
8586,0.864
8587,0.822
8588,0.687
8589,0.8095
8590,0.8609
8591,0.9062
8592,0.8598
8593,0.9088
8594,0.8555
8595,0.9071
8596,0.8576
8597,0.7313
8598,0.9533
8599,0.8651
8600,0.8634
8601,0.8171
8602,0.862
8603,0.7724
8604,1.0
8605,0.8165
8606,0.9503
8607,0.8618
8608,0.8634
8609,0.911
8610,0.8052
8611,0.8645
8612,0.8095
8613,0.8583
8614,0.7297
8615,0.8187
8616,0.954
8617,0.9038
8618,0.8512
8619,0.8618
8620,0.9057
8621,0.9515
8622,0.7231
8623,0.8209
8624,0.9553
8625,0.9545
8626,0.9538
8627,0.8592
8628,0.9102
8629,0.9541
8630,0.9534
8631,0.9498
8632,0.7264
8633,0.8632
8634,0.8655
8635,0.8046
8636,0.8651
8637,0.7248
8638,0.9547
8639,0.8125
8640,0.8962
8641,0.9048
8642,0.955
8643,0.7305
8644,0.911
8645,0.8636
8646,0.8645
8647,0.8665
8648,0.9107
8649,0.8592
8650,0.8209
8651,0.8589
8652,0.9552
8653,0.9094
8654,0.7959
8655,0.8655
8656,0.9091
8657,0.7483
8658,0.8131
8659,0.8611
8660,1.0
8661,0.9094
8662,0.8517
8663,0.9094
8664,0.7577
8665,0.9522
8666,0.8567
8667,0.8171
8668,0.8165
8669,0.8647
8670,0.9026
8671,0.9038
8672,0.9029
8673,0.9085
8674,1.0
8675,0.848
8676,0.8527
8677,0.7678
8678,0.9545
8679,0.7699
8680,0.954
8681,0.7345
8682,0.7744
8683,0.8607
8684,0.9026
8685,0.9065
8686,0.8657
8687,0.7289
8688,0.9522
8689,0.8613
8690,0.8182
8691,0.9071
8692,0.9099
8693,0.8634
8694,0.8548
8695,0.9099
8696,0.5614
8697,0.9042
8698,0.9541
8699,0.816
8700,0.8187
8701,0.8598
8702,0.8636
8703,0.8649
8704,0.7761
8705,0.8655
8706,0.8628
8707,0.8187
8708,1.0
8709,0.9071
8710,0.9543
8711,0.9107
8712,0.9077
8713,0.7765
8714,0.6698
8715,0.7781
8716,0.9091
8717,0.8634
8718,0.7345
8719,0.8095
8720,0.9026
8721,0.8101
8722,0.9074
8723,0.864
8724,0.9545
8725,0.9
8726,0.8148
8727,0.8655
8728,0.7361
8729,0.9545
8730,1.0
8731,0.8558
8732,0.6799
8733,1.0
8734,0.9062
8735,0.8113
8736,1.0
8737,0.9057
8738,0.9085
8739,0.8643
8740,0.9547
8741,0.7758
8742,0.8929
8743,0.8667
8744,0.8077
8745,0.7585
8746,0.7703
8747,0.9534
8748,0.7738
8749,0.9065
8750,0.8495
8751,0.8615
8752,0.8101
8753,0.9032
8754,0.9085
8755,0.8131
8756,0.8659
8757,0.8089
8758,0.9071
8759,0.772
8760,0.9539
8761,0.7273
8762,0.6828
8763,0.8618
8764,1.0
8765,0.8165
8766,0.8657
8767,0.9539
8768,1.0
8769,0.6799
8770,0.771
8771,0.9555
8772,0.8512
8773,0.6396
8774,0.86
8775,0.9051
8776,0.9083
8777,0.8645
8778,0.9085
8779,0.8647
8780,0.7731
8781,0.8634
8782,0.7305
8783,0.8571
8784,0.9527
8785,0.9104
8786,0.6774
8787,0.8154
8788,0.8204
8789,0.8628
8790,0.8154
8791,0.9096
8792,0.8176
8793,0.7231
8794,0.8609
8795,0.8636
8796,0.822
8797,0.9065
8798,0.6949
8799,0.8187
8800,0.8107
8801,0.7664
8802,0.8187
8803,0.8665
8804,0.9552
8805,0.9541
8806,0.8649
8807,0.8634
8808,0.7765
8809,0.7248
8810,0.7581
8811,0.6813
8812,0.6799
8813,0.9529
8814,1.0
8815,1.0
8816,0.9094
8817,0.8622
8818,0.7125
8819,0.9518
8820,1.0
8821,0.8187
8822,0.6893
8823,0.8962
8824,0.8198
8825,0.848
8826,0.862
8827,0.906
8828,0.8198
8829,1.0
8830,0.8204
8831,0.906
8832,0.8647
8833,0.8613
8834,0.911
8835,0.8182
8836,1.0
8837,0.7664
8838,0.8565
8839,0.8643
8840,0.6889
8841,0.9112
8842,0.9054
8843,0.9541
8844,0.9545
8845,0.9537
8846,0.8585
8847,0.822
8848,0.7305
8849,0.766
8850,0.7738
8851,0.8611
8852,0.7671
8853,0.9476
8854,0.8605
8855,0.908
8856,0.9099
8857,0.822
8858,0.9065
8859,0.8598
8860,0.9531
8861,0.9088
8862,0.8046
8863,0.8634
8864,0.9525
8865,0.7313
8866,0.9102
8867,0.8198
8868,0.9104
8869,0.7313
8870,0.864
8871,0.9527
8872,0.7623
8873,0.7596
8874,0.8529
8875,0.8187
8876,0.9533
8877,0.9094
8878,0.9088
8879,0.9
8880,0.717
8881,0.9068
8882,0.7699
8883,0.7664
8884,0.8583
8885,0.8033
8886,0.822
8887,0.6024
8888,0.8955
8889,0.8585
8890,0.8624
8891,0.8626
8892,0.9553
8893,0.9536
8894,0.9077
8895,0.8986
8896,1.0
8897,0.9088
8898,0.8649
8899,0.8193
8900,0.9549
8901,0.9054
8902,0.7674
8903,0.8622
8904,0.8165
8905,0.9071
8906,0.9532
8907,0.7653
8908,0.8182
8909,0.8663
8910,0.9545
8911,1.0
8912,0.9524
8913,0.6708
8914,0.9545
8915,0.955
8916,0.8659
8917,0.9094
8918,0.7758
8919,0.8594
8920,0.7487
8921,0.9541
8922,0.9091
8923,0.8587
8924,0.908
8925,0.8095
8926,0.9085
8927,0.9554
8928,0.9096
8929,0.9529
8930,0.864
8931,0.8198
8932,0.8665
8933,0.7771
8934,0.9104
8935,0.9077
8936,0.7611
8937,0.9528
8938,0.816
8939,0.9094
8940,0.9062
8941,1.0
8942,0.8148
8943,0.8615
8944,0.9035
8945,0.9102
8946,0.8193
8947,0.9077
8948,1.0
8949,0.9042
8950,0.9539
8951,0.9102
8952,0.8609
8953,0.8624
8954,0.8171
8955,0.8659
8956,0.9544
8957,0.8602
8958,0.8567
8959,0.9074
8960,0.9511
8961,0.864
8962,0.8544
8963,0.9531
8964,0.8193
8965,0.6804
8966,0.8661
8967,0.9048
8968,0.8628
8969,0.7264
8970,0.9083
8971,0.7781
8972,0.9016
8973,0.8624
8974,0.8602
8975,0.8626
8976,0.8638
8977,0.625
8978,0.7305
8979,1.0
8980,0.8077
8981,0.9026
8982,0.8107
8983,0.8634
8984,0.9545
8985,0.8669
8986,0.8645
8987,1.0
8988,0.8083
8989,0.7751
8990,0.7788
8991,0.9547
8992,0.9023
8993,0.7703
8994,0.9068
8995,0.6396
8996,0.8569
8997,0.858
8998,0.911
8999,0.9094
9000,0.9512
9001,0.7638
9002,0.9553
9003,0.955
9004,0.8209
9005,0.8214
9006,1.0
9007,0.8131
